temp,sis,hygro,anem1,anem2,action
-0.8090524989315235,1.0913242810007502,36.081616825685956,3.3563047248644122,2.7098593916282088,A
0.29404888052770006,9.066316632678676,32.7249799133706,0.05053031419789162,0.041169458938972635,SB
-0.504510723160663,14.239145864468211,34.08029863167062,255.0,1.4067830682082132,A
-0.2791429938219411,0.599546457964378,31.909575360477966,2.164994708651698,1.7457968339584853,SB
-0.19574750258086993,25.579603578466287,27.965015277589714,1.312978922406967,1.0646387271813584,SB
-0.7521217722525053,0.3874764202994062,31.106301883515407,2.601133436193835,0.0,SB
0.236658317337593,10.692114876230747,31.741826368563224,3.4579875147596444,2.796466997309086,C
1.181446727805155,2.683094043564007,39.50259538771085,1.395385002764971,1.1354827135850782,SB
-0.8810446104851216,11.298212495521282,35.850633557885146,3.0211387010883612,2.439269874266824,A
-0.939541095476772,9.249316113289101,36.55927326864483,3.155501456183048,2.5639938599498895,A
-0.07550546263801072,131.24118424172252,36.130433677100655,2.347264723349327,1.8812309595166707,B
-1.4371433776671003,2.2896544795695686,30.903538235045392,2.4922876444559954,2.033910870684914,A
-1.5500064954304895,5.279780691278425,30.768184792487535,2.1760892863420245,1.769556189185308,SB
1.7234053056601495,2.0513278558704906,44.299123935230746,2.40282765338542,255.0,C
0.027004401542181037,127.98411565386083,36.16166570667005,0.27627114419960935,0.22520276120527005,SB
-0.7200548714412893,1.5390023756271558,33.30114210166617,0.6001231256433752,0.4871994168082845,SB
1.5623832037360956,3.8481883580069423,46.771854537185604,2.102872207783706,1.683356395332541,SB
-1.1152379363629945,8.628991311870692,28.307991639060376,2.8430346724748192,2.3203896395469656,A
0.5252091303345007,2.6055644061399326,35.02550038384409,3.4668928185559924,2.8291057367290846,C
0.7327233304208037,13.230952395676068,42.447921531335794,2.8374975170258545,2.2784506760473575,C
0.1638359477320618,40.744217626746064,34.06150509326672,2.122469899496344,1.7388448072289824,SB
-1.2206358832381352,3.782407731253636,31.49475895368255,0.0,0.7002637195586985,SB
0.3642732118759903,2.326644193781253,33.4962970004071,3.116857420340997,2.552626811221963,C
1.3225711404136171,3.4706946684431053,43.21986310057556,2.296014293211526,1.851725288174369,C
-1.126096244863616,6.459030982587238,33.20380339767489,2.6225853922896114,2.1084418696973035,A
-0.494699953681034,17.45242102736108,28.38371196075448,4.1233905605106225,3.306937732189375,A
3.2556071264070336,2.2836993595840243,68.5215198052072,1.7461446360511068,1.4197727907973048,SB
1.2423804287393385,0.7577216483527814,43.0190236750936,1.5856126175297347,1.2944773885317098,SB
0.5782012325458636,3.796794549476985,33.966813509813754,3.3442159432400764,2.7152709088415037,C
-0.32331657084018495,2.246291494399809,32.87824862312459,3.9554599365914416,3.207848617464862,A
-1.7370424568233265,4.7493940340816865,31.34938710496702,1.706246578964181,1.3975166157130667,SB
0.10832390423479973,84.52143332130701,32.133302185232736,0.7279946201157642,0.595023633691196,SB
-0.3243176184178667,16.342212292518372,29.238850674018096,1.643215578797881,1.3273560302021357,SB
-1.1426682283274736,3.7360481705399535,31.115492531523543,2.9537724550552533,2.381805610837334,A
0.2846924867148012,8.653544302922166,33.13664612233217,2.7720060296723132,2.224346821262409,C
1.1525338284506177,5.724259426278504,43.435227235361666,0.7621642611878768,0.6142941009852578,SB
-0.3389390498456036,2.7748969243069914,30.579571088732333,2.2625323106505477,1.8142741298025202,A
-1.1024404906320326,4.753718590688739,34.34229092810167,1.8364575473417906,1.500240534434411,SB
0.9346158999027093,5.749064762470958,38.37412785308506,2.1039937217445983,1.6992585657288886,SB
-0.16835561940216437,24.643486618590213,28.699838168124476,0.6552094442316718,0.5248719291930294,SB
-1.2061009841436183,0.1836622842276915,31.063068977313286,2.874311583548968,2.3401338010069175,A
-0.06344555199410395,117.80318221954984,32.539791044152615,1.0677341178909923,0.8637401704988867,SB
0.43823459807311727,2.3407899294292043,38.83881458566026,2.655000911162759,2.1378728557497046,C
-0.6317524231315207,15.49854731544416,36.830220248507146,2.51812434173421,2.0539666071279137,A
0.5427308773974148,14.185476855475388,41.85561977580063,0.0,2.492428890724982,SB
0.08626787452257972,88.75061851113064,29.40256453440446,0.9603077600863584,0.7845384426509624,SB
0.6609517145789489,5.384976268938516,39.48937125023654,0.2603936270944725,0.20944364167373666,SB
1.7064708769721966,4.156769560816817,44.69366007430503,2.411215884401146,255.0,C
-0.18329941922804466,6.901225613275544,36.75422734383626,0.15920478776001912,0.12889609977275515,SB
1.1684914817351948,0.33073562291245484,45.58669425787415,2.826942453570893,2.291697535984891,C
-0.5978063254777399,13.683760787836345,32.66678128637817,4.0883891754994846,3.3013680271609753,A
0.5133944072484884,3.3640723628708353,39.36403016364721,3.307186819496144,2.651851047770473,C
-0.5713946999579447,15.867149075973664,35.86795122243925,3.8509882572451026,3.1561034792734466,A
0.7721186541295575,7.403180772521003,42.931147761590175,3.5636752582799205,2.9100081792302688,C
0.7991019333682409,10.195238001005347,41.556798439151095,2.578022196661346,0.0,SB
0.27337772085991907,12.043842863963606,36.976354745787425,1.0860082167942495,0.8849123271841436,SB
0.5570985054091185,8.67686547390873,33.51752467991738,3.8933543990870496,3.1602632354770366,C
-0.9739440817577095,0.5876060506448141,33.73465301179867,2.9341176773644517,2.36547339987073,A
-0.711680039108865,4.6657550180385945,30.15535380592044,1.4971851158693767,1.2247723168864286,SB
-0.444044443685421,2.643334101598925,33.56643427669683,1.1253652167047536,0.9016140730389852,SB
0.23388585007592683,3.79862044962813,34.71082624855615,0.8004988561072258,0.6494065574456015,SB
0.18299218951086704,28.613253444701858,31.207312260146317,0.48329591327233,0.39189750545319485,SB
-1.7026620663789638,0.540416408937757,32.24552835499033,2.351708503659487,1.9091561382558606,A
-0.728062621898271,13.493162890204935,28.042081157805864,3.2502399411256238,2.620817062877849,A
-0.2093785199709235,42.88991074313416,35.218303480028396,1.3596210872112462,1.1116278313381407,SB
-1.1491397146294808,3.657172958364267,36.041535307828454,1.5418929598461635,1.2632790534438048,SB
0.023798864850746344,255.0,34.801186403315086,1.1447089181283194,0.9247227845267642,SB
0.024704031546010558,223.29553732395826,32.225344631071124,0.022810034365236296,0.01836796129085171,SB
0.5856596037034637,11.574050674118014,33.80501964153414,4.127768549285488,3.343698591422456,C
-1.164421242973016,1.7065094516471142,27.59555245515408,0.30494200953131423,0.24526735185739262,SB
0.33715993877196987,18.175723409843094,40.130384777968,2.026814381926894,1.636719549234635,SB
-1.0346146887146508,0.5726537933924855,33.850940542498144,0.05246492678951726,0.04250479714048911,SB
-1.0476997873567733,4.725597005261769,29.17073701905386,2.9206044719280952,2.365622854791831,A
0.8065957779719417,7.412940256321873,40.10052337599586,0.029263247326081564,0.023947650211368993,SB
0.7963845125433233,10.72481476263619,36.800912902547914,2.6869015040853843,0.0,SB
1.167207724459406,0.6942212901312315,43.33837236205053,2.9193788663623774,2.3572113712169145,C
-1.9924403230057326,4.343197300097321,30.870697797261368,255.0,1.1205029780746085,A
-0.8089280143805635,3.5593754433435922,31.440497340849404,0.795692170235808,0.6384139908208915,SB
0.44301059333932546,6.593516767066002,39.40213985828841,4.541685008565179,3.635162987772799,C
-1.3498121296392271,4.382081765362914,32.38371131352826,2.698157543169954,2.183873728880519,A
1.0926796493021458,1.2636931499950654,46.08114015921329,2.8149783029724817,2.2706132951295133,C
-1.8481105237616369,1.8078651850844376,30.249861744558448,2.1742895795854533,1.7556332966567598,SB
-0.06910878511822843,17.12658835593751,30.850580371028066,1.9841702383111153,1.6044766625278377,SB
0.4084002966962922,1.8204888406183237,31.728793462388655,2.2205936392686434,1.8041144259593935,C
1.0865793009626745,8.389230798652294,43.60126576336291,0.9507003792569805,0.7751571019256895,SB
0.5987106151572441,9.07680714080595,34.463928138576044,3.6977372084159525,2.961946729199855,C
-0.2732152106252475,16.199198380086855,28.620992658414327,3.7905494470001773,3.0339446991199135,A
-0.7208265962681353,3.301804214110145,30.94489700427095,3.010771276198961,2.443369557600607,A
-0.0771697520393248,47.09237146838484,29.536260699866308,2.3350011931815056,1.899027111515497,A
0.8912162381757155,0.2385362423223706,44.90448768550048,1.1564271402303123,0.9439771554324269,SB
-0.09190963990037089,82.21917710897908,28.74912885753262,2.804206703322615,2.296865849466003,B
0.8118847024728826,3.050459500251853,43.38938138924744,3.1224578750197685,2.530215716070078,C
-0.5336524009881841,17.919440061686196,34.63862412611552,4.269085165193481,3.4410522598488362,A
0.3937866008951888,23.665218933096625,31.710354053428553,2.8980505424113185,2.337427694601081,C
1.0220956562173145,6.567175684503494,38.678235478195255,0.8816006297383531,0.7070734909863194,SB
0.8518969606998372,10.650872753491319,41.40702308323929,3.107743154608207,2.5080377992852387,C
3.2205963706028995,0.7085569341606378,61.85894144205395,1.387446228376091,1.120931584874088,SB
-0.5509480676966443,6.874385386009825,28.605209931742202,3.943148721442683,3.2178955159864024,A
0.3279459608276576,20.016848731752898,37.9887047446461,0.061352557079960006,0.04909865563879519,SB
-1.5450887385163132,5.803469724324153,28.503230213274364,1.504146513374695,1.219453244881656,SB
-0.7998169556047663,4.145247500797821,31.367683406082502,3.3439660977226806,2.7226110387624187,A
0.14619669157548942,59.35224142927065,35.99990663892731,0.3584504166669172,0.2872112998737417,SB
0.7635006397896181,1.5209212994562242,40.09149258215293,2.9051165348933323,2.3444926927175493,C
1.470335990424327,5.1394120229207,44.422474259149695,0.0,0.1994196141673424,SB
-0.3602555296770561,23.94108116894596,34.61486959954795,2.7029715083244827,2.2017878918627796,A
0.12193553569441198,13.414909512752518,28.813196013110584,2.335405907231643,1.8743909450443725,C
1.110371588803405,3.977833304465329,46.57686114308998,2.7366607888491714,2.199563238927764,C
1.5808095364167856,1.9454344413908309,43.94620604275502,0.4505189964002029,0.36275839933483817,SB
0.6290870539513527,0.2511597302785783,39.10224032332133,3.8636105951570765,3.1164617733434583,C
0.39808092549680935,10.916458685521718,39.058698209567304,3.27415324063124,2.6838839249342255,C
0.09420770613631624,1.0048191225232597,33.09591332957419,1.2521104613207514,1.00869308308428,SB
-0.24261861909571414,26.37310873558046,31.25106348986053,3.2629425571741235,2.631352992556772,A
0.21480168074866027,30.435318887968407,33.33360136176795,0.0,2.3208517733769995,SB
0.3063845313736162,23.97964478288045,34.19813529333828,1.27454137879204,1.0360155946444376,SB
-0.3274916190270605,26.740463408028518,30.069760738841943,0.9097500628362233,0.7278418388582223,SB
1.4751927028034062,3.1424996751215395,46.916639319836875,0.6690820572219554,0.5467093670941973,SB
-1.5071085217058342,5.997152120384888,34.583973705462256,0.862650885595543,0.701083308197259,SB
-0.43870439460610366,22.42053254704702,29.87292923486372,0.1997263681582435,0.16245020016977993,SB
0.9191567042035487,9.506418526394958,38.5340513627753,0.45095068504403313,0.36431743330220384,SB
0.42740304218905023,4.954999642231999,40.87026225576912,3.6525816926394366,2.983877014125057,C
0.7468932538648057,1.1391197294215856,37.53223690827368,0.0,2.611191808402738,SB
0.49715635228923083,0.23631708796192225,41.91301014300303,2.8788141139055177,2.320939988798656,C
-1.3602666533960033,5.730812402568986,35.7613315396668,2.07863814248203,1.677886553892041,SB
0.552551429149817,16.743301817015666,35.71236322198039,3.9208675942709075,3.1795702146975446,C
0.3916826789953012,14.055818931416264,36.4550943368274,4.499612736221042,3.6304648113575335,C
0.23167233861738898,14.506325489898586,31.57330749091089,1.6433017425214558,1.3376027904665841,SB
-1.5541341953966814,5.299495194104138,32.501108521880894,1.4910857240997675,1.217537747747575,SB
-0.0757843238421651,13.864824599749065,27.330712229503572,2.374261166653954,1.9271818658348776,A
1.1219612050622565,6.145719139447885,40.72741950850424,1.2916850319637265,1.0544740329696836,SB
1.3482845603060913,2.4182661227961577,40.78500012034616,0.5849033677760278,0.4711286481066849,SB
-0.24358199544587528,33.06404075266703,35.66568161965806,4.118850820541997,3.3724110199651665,A
-0.618385841727605,10.592965447189474,32.25292267641331,2.772796229321006,2.2500959071287747,A
-0.21952477840707268,45.363780922274,29.956201074021152,2.2223643300632445,1.8149057008692233,A
1.1180525077188725,7.49612549634878,38.902305749349374,0.6186166797082246,0.5063504371371367,SB
-0.7393739076982797,0.11506970612332944,27.868390634046094,0.37429177908615435,0.29962793749775585,SB
0.5871529097334867,6.09828558131352,33.64125957106715,3.656536641902195,2.9602798582288776,C
-0.33823359701792977,8.770286646569957,28.31881559709774,4.002349662543852,3.2092000261465192,A
-1.111260713965541,3.4804081516492587,27.77933331587173,2.953023501605211,2.3740191640081862,A
0.20921737191468365,34.075591189523195,29.493861503320094,2.018735382613553,1.6430400991193628,SB
-0.08128893610640216,55.95561122618094,34.342062239858414,0.25906808539545373,0.21012895631715892,SB
0.7150746542923913,12.110498946185345,39.74934356189111,3.609474284627079,2.941888864692214,C
0.21456721678024648,34.62257934039987,35.22569796365076,3.900102053516257,3.179950143826234,C
1.4040396401949446,4.248289851168089,42.79877114425189,1.3031686236983162,1.0483401495178652,SB
-1.009603276965513,2.7493922009800036,32.81699108097564,2.8052317049263835,2.264916608384735,A
-1.1568441953365025,7.072900553844745,28.93733356484417,2.1906845305229443,1.7928437773427646,SB
0.1752200587551428,9.764781436525588,34.13419787294657,0.21822833847978038,0.1772020757275703,SB
0.035824553579629596,168.89847282927556,35.855570980952066,1.2332268807326183,0.9880053915851389,SB
1.592777338021091,3.4186684987367553,45.12799326902686,1.021090443412176,0.8328230473768305,SB
0.0162465602322763,185.21855485870682,30.314486545824728,1.164992819780584,0.9454247894404821,SB
1.410418815120148,0.6614184068579764,49.19740032435394,1.825380573970204,1.4785879809772768,SB
0.6284840057824888,8.070442877202586,43.10857808497744,3.7781807408780366,3.0792667696999847,C
-0.8520798631812143,6.887208325518054,32.471414509637675,3.224826794995858,2.639762175526288,A
-2.4616170771402244,1.0201657473063848,34.02117365502899,0.6701284431604114,0.5392177679651402,SB
-0.7071268559720999,3.2527160511806206,36.48264512860979,0.0,1.7911482330280923,SB
1.377945871330257,2.5630371188110317,46.49390665310821,1.89854940073499,1.537365113772494,SB
-0.10488415695133173,4.14468161469176,27.15038374418807,0.19916667250961004,0.16185031548875164,SB
0.9690400244606767,4.589857571426364,42.65133329404319,3.06093884287283,2.4672477415405267,C
-1.696805039781621,5.606414402635354,36.704935933151795,2.392842411987321,1.9147353332157453,A
-0.0825875890216466,38.88095327368245,36.20459480526738,1.9724774028306213,1.6013822767154091,SB
-0.6122812808538179,8.068874233929924,32.79162739318935,2.399567003916411,1.9513433678261904,A
2.7649263442270877,0.34772110196821954,62.33450010546981,1.7318308561687068,1.419613049425653,SB
0.86023538272192,6.703722568676978,40.67569394520827,0.7557238465283257,0.6115703375655069,SB
-0.07558114790516313,29.47942192356469,34.65151039398883,0.11343463796961611,0.09276188710346889,SB
0.22036439076325967,28.276258889006396,33.694692938459006,3.6940017621605317,3.0144652283238496,C
0.07491363837537385,132.95057298824557,33.32435740934789,0.2754322679174789,0.22327116884398832,SB
-0.320610003236372,26.99372651950738,33.558828680686176,0.6476594953445395,0.5271961071851365,SB
1.703777221722119,0.2354048414982417,51.68575001511186,1.6923423516321416,1.3616356523114084,SB
0.6232353545638529,8.70699204616539,37.40288449842329,3.309985110286937,2.713137050252779,C
-0.6199690741622182,9.440261370305842,33.36366856196258,3.7057535304418145,3.0233319855074967,A
1.2346240112998537,7.592715467347029,43.89448086931277,1.6248645935751247,1.3006457499172452,SB
1.7001785185963687,5.20802793591466,45.53648794914856,0.437541785983763,0.3530941892285721,SB
0.4214245483991466,16.798678830740485,35.677265232107494,4.551813082314563,3.643104287730585,C
-0.11310995637110252,10.339556043896714,32.82410001083522,0.7199265680837182,0.5814310019454134,SB
-0.36237192991397876,23.286477743596162,32.24299988969107,0.15083076120829633,0.12178257173736762,SB
1.68257552548039,2.9539884999658637,52.60802570357507,2.183826980803364,1.776777143142527,SB
1.0699026618728333,5.012854237994953,42.090259628669244,2.7440042523491024,2.226517710652924,C
-0.028326216471387593,201.6436807635034,27.218638147060997,0.4701137907671508,0.38497105893012584,SB
0.7244999256178934,6.493849250383999,38.14644082807063,1.6564561121438979,1.3489501424870338,SB
1.6899455260306473,5.523851443954616,44.77908203354373,2.395791469868356,1.9531830328456494,C
-0.5413353071070279,9.711451542027723,29.63059754815545,4.169970903850542,3.3755445879196855,A
1.6431454533855805,1.5488396668763698,46.88158032765708,0.5975948169527032,0.47892655045752935,SB
-0.08517187736789755,6.000332320548468,31.84498837717674,2.640399093507896,2.160827282110573,A
-1.675663465484698,3.5688925070652218,31.939110906881805,1.3556092606161363,1.105520015133802,SB
1.5667999026903967,4.266103450200696,48.40979328011062,0.39420201779210884,0.31930069429757924,SB
1.2608053800530203,0.8587784046441119,46.24696373139611,2.551223702701898,2.072478513299085,C
-0.7968068354320437,1.466481170543999,31.488743449095296,1.7526616833324158,1.4140057190702495,SB
-0.8079978359749872,7.212881002559939,30.985189950481093,3.119944474518263,2.500159607070823,A
-0.8213093763909884,4.292698004635888,32.92064847678914,1.4518470138420534,1.18072939887065,SB
-0.29059215081379974,15.084867914717522,31.178371992696608,0.0,0.8009154698736966,SB
0.05451396643284096,67.41969645220188,30.684166709171237,0.1695758941534254,0.1373530110680934,SB
-1.0161350139204168,2.9461484252919803,29.212568753181557,0.0,1.7381297720132098,SB
-0.3778798565030259,24.82907375106449,35.33369447997666,3.388723086289988,2.7215195737661397,A
0.32366718571379566,6.921288017709897,33.574142078711624,1.1063884008766396,0.8854389450203779,SB
0.5238029932065608,5.003978057548067,36.99582694943425,0.252535714731379,0.2045525214671953,SB
1.2426495970864468,1.3811344087099933,49.352606484877576,1.336031115364981,1.0927501768479804,SB
0.2432459853203199,6.649498924059954,35.995300513898535,0.9223421374482771,0.743533758137384,SB
-0.6699543069644307,9.258511113455242,29.44611426521821,3.8175985535160413,3.1010338747064754,A
3.219040702301785,1.0856107665102839,64.13754781583154,1.5753668096014006,1.2759463622200564,SB
-1.382207629541514,6.623032403767416,31.412702393454246,1.4563066028431622,1.1907711920625297,SB
-0.0010480114500365182,255.0,29.530237831646673,255.0,0.09281051363728568,B
1.209578991826304,1.629345003402041,42.87188187083429,0.1718564454811483,0.1404716705137423,SB
-0.23100264801854706,17.572082932458425,34.50154717214542,3.9743888582224076,3.193605490510882,A
-1.2860448627811776,3.059047929710398,31.49248379889598,2.7266936529412176,2.187898525726617,A
-0.15692032553767635,61.47908957873641,33.109715942649316,0.7249124801433885,0.5898027411404887,SB
-2.054513419088603,0.2675887860934747,32.09685251442698,0.602442049854632,0.48466546208790007,SB
-1.0986994361946187,3.2631471195515145,32.985859750213336,0.9179655101928885,0.7383266360253146,SB
-2.237588283616562,0.6817788607529569,29.708334411155477,0.798562769777303,0.6532608739611774,SB
0.6086339163409351,0.20163762488674078,36.26710976321393,2.738467911542533,2.245542688568136,C
3.198643890234188,0.07646903603313272,59.91000157703196,1.7032326553418558,1.3681366839095754,SB
-0.12015846413730125,6.207413659011672,33.23167092062924,3.0530446786420464,2.501620568857857,A
-0.3259224813968802,15.882434763834144,33.71400335939022,2.6610684480494924,2.1746059724494704,A
-0.7569733587423771,5.744840900788279,33.012199325757564,3.397535772185191,2.7772006871145747,A
-0.0020816193001636013,255.0,31.04086990123997,0.0,0.13121883609236581,SB
0.9321401677788622,7.24388934793661,44.56199089428729,3.2269731623044837,2.595286990535053,C
-0.32738684978030186,19.55080633302671,36.214572193881665,2.0955872247078853,1.6977735290712692,SB
0.3836164551768231,23.394148494750677,40.116573866304506,3.37661685091012,2.7065210340339605,C
-1.5673552278450797,1.6230361795815818,34.035610341777044,0.0,1.6521688358472106,SB
-2.077693877957285,0.4550543282831588,30.627182128805345,1.95292072868601,1.588510631407464,SB
-1.534944590473758,1.3411437391271304,36.49204705919748,1.1891658681713306,0.9726129075350856,SB
2.5290792250231755,0.4886406965012154,54.28704826405001,1.4607676502729998,1.172277274907216,SB
-0.4013286022258148,9.453376356271724,31.59192812216245,4.294949642962588,3.4498822707226875,A
-1.3656394189544416,3.858091561758412,28.092039042956642,1.4396705282559248,1.1680972801204426,SB
-0.7268240419133509,7.9907935522037645,31.505942223110715,3.6324222604636214,2.9342318537317813,A
-1.4559277170320728,6.490391788165498,28.43530806591097,0.4052970793582583,0.32585103199921933,SB
1.8865266816594128,3.0049874786488955,47.74914355089987,2.0990010451420473,1.705732293681356,SB
1.058552804735557,7.365370337277804,40.725992485085605,1.947294098576556,1.5898725586273132,SB
0.19960973827823678,22.387490087172278,38.33957539062112,0.2137870243618446,0.1738448062299783,SB
0.0014427439882524278,255.0,30.297448378278343,0.1364855281812041,0.1100257028753124,SB
-0.5754513587381203,11.826074826260758,33.14621920641313,2.7780308921218055,2.2299066173677953,A
-0.9746332672441145,8.13187272626182,27.646942898668538,2.5242515776422185,2.0645295136038433,A
-0.6661254242518798,4.483627018001231,34.443981695000915,2.0427739115604324,1.6470319896122672,SB
0.09193088488600612,5.125544292980427,33.704419005989024,0.6798331069213871,0.5454452219013128,SB
0.9105194699764381,0.6605747432455756,36.51993355985892,2.7546649999291297,2.2153304961607345,C
0.49025346834119277,17.934238442292827,34.235300600195664,4.086904833909247,3.2979581074429203,C
-0.6552859383314804,13.169717153269312,27.358532838868708,3.6234658879533113,2.9333360700161544,A
-0.82971477303315,7.1981413054762,28.43279185093604,3.416640277470418,2.7457494054860545,A
0.5281900467586623,12.238541806139134,36.50182611439367,4.350740682393411,3.532582793776735,C
-0.12500010147607993,56.75847250917611,36.38256090032779,0.44320722347868063,0.3610373720287481,SB
-0.15930568106268483,36.575831825858856,29.957647078775526,3.467960086996461,2.7926190688492616,A
-0.6243954780635514,9.84274955449581,28.860869002946327,2.2479562714278516,1.8081258535192002,A
0.7480523902981845,2.105683405010982,35.77971337006754,2.842982018009196,2.2774517628253172,C
-0.0315169869621974,115.7946908798015,30.311535564861696,1.4231394814623293,1.1397405893700991,SB
0.43501656944117056,0.18717723435418587,33.664529004976714,4.305401942478774,3.479623734541725,C
-0.590904228573282,1.0593279572218193,36.3012232676882,3.9951078499110357,3.2171932079197223,A
0.28243902183130126,2.03580241104506,39.723402918989414,2.138909269273484,1.7353134814519924,SB
-1.736758008085648,5.3607845333507385,35.91651395514917,0.15886346350953298,0.12897972774141375,SB
0.27513392058468106,18.913535874915386,29.81536768537151,0.0,3.3614031857323527,SB
-0.6141069808511044,13.621546674560278,36.74549993864946,2.9438420848353064,2.4053586642993303,A
-0.22442377439293504,19.204648357361126,30.396094465568183,1.0046233590031184,0.8188261756270183,SB
1.4665739321795255,3.7513676789375396,51.117141575921096,1.6904944189591666,1.3794626590777477,SB
-1.9596432447891727,0.40362123970993474,35.70156060134397,0.621218106173552,0.504409362136054,SB
-0.19671829422266557,25.363187868636498,32.581461577192755,0.8698944821482073,0.7093697373686898,SB
1.191247820958945,7.410463015941332,41.21596088765129,2.7055261484918693,2.1907467906644484,C
0.2543956761221635,31.86727696754757,32.0471761927516,2.813366140215731,2.270784739179349,C
1.5546166987313284,3.350424741807918,42.57765497554438,0.7512643937568921,0.6075343620474903,SB
1.4013305324074148,6.320624787954945,43.44434624437199,0.9632731736424438,0.7819992446285217,SB
0.05227420068075168,118.22965527698396,33.63972718011061,1.3273468056828777,1.084815134973916,SB
-0.44870153419238423,16.634629085940137,36.05396253468264,4.552036857491333,3.7150608633810136,A
0.4189857620904852,22.106032726227532,34.609970549975486,4.488853967077556,3.6734055079693855,C
-1.4045678094382423,4.348376154390533,31.3367047334295,2.4282880693178868,1.9597921252177068,A
0.15668010268684912,55.414306230547176,37.146014825091996,3.0765178588897286,2.4952162791008545,C
0.5991745928153149,16.567687952395584,38.631950332392314,2.176951720764779,1.748910871498274,SB
1.6752396387704238,2.4618575039085546,47.50729649445791,2.4431956952446776,1.9803335565708404,C
-1.6198352892844627,0.6513828153417713,27.370508180661965,2.414855869584276,1.9471016258342015,A
1.5057923101549677,3.2011612493807524,49.096225270540444,0.42763829271178494,0.345677402039777,SB
0.8103669902526736,9.497789961408843,43.37344403686933,3.470177692345493,2.7834169223912033,C
-0.5007672541510999,3.628420233128207,30.56838277896831,0.3488736467435946,0.2823469341683542,SB
-0.27979426682457853,1.2273165088337832,34.02861505850183,0.758479856671473,0.6153923930424813,SB
-0.7788273291797682,4.0599014132002775,34.61138997721436,3.0627427643847933,2.4507792511419977,A
0.7571777400351988,3.868615669306458,37.46498769804409,3.2898444240137414,2.6560573264114455,C
1.0694838825668918,7.219802482395155,45.75911522917292,1.3346938842546399,1.0764395632861619,SB
2.9298761749330495,1.5730000805866091,56.64276988955174,0.5137653099837127,0.4129902404376429,SB
-1.5023670571816194,3.652022541026942,27.734436123824512,0.5407468473338489,0.4404649174184231,SB
1.3019973133736218,2.966840010621349,42.13837617131797,2.648174301840451,2.14430671076252,C
-1.3625928648425298,4.77257806749041,30.683653402342877,2.5797438175676057,2.08521956540741,A
0.04455550783543826,190.66851616399103,27.445889220660767,0.0017668601651456195,0.0014283717912994991,SB
1.3439682761906957,5.572656397227575,47.983113110431326,2.0000010032708615,1.6108906355158754,SB
0.4481428670559131,19.931907091950396,34.397967718510245,1.7914010486718481,1.4495219187482238,SB
0.0788406758166328,106.76170321204191,37.41495809578162,1.647952095286864,1.3267705857877243,SB
-2.220719519679255,3.471971946679558,27.28893285356203,1.3631503176426447,1.11618520673315,SB
-0.32153794531303076,28.745885823923146,29.625936241249047,2.9410004446056845,2.3704136172501746,A
0.7840459781894472,0.8520497868870236,44.382630064858276,2.6964878008308726,2.197588383032981,C
-0.4084307167263871,23.740877557267975,32.39572305657059,2.9130668126297725,2.3879256188006703,A
-0.642781866110035,7.124166158331988,33.00123453059719,0.8852250439376731,0.7240113266642058,SB
-0.7451203142074604,11.655398581253465,28.738068692568834,2.895228615377267,2.3565628436860737,A
-1.0270695793421556,1.915579877130297,29.488706188877558,0.6855688422415849,0.5602073977640383,SB
-0.14011766021878244,8.919948521578508,35.73552948328445,0.4828184855942578,0.3894417279824502,SB
0.4198490100997515,1.7572329354327125,35.607294439959176,1.808017163764655,1.459011465094907,SB
-0.616804073491914,9.283472922874392,29.262915764043505,2.8015876923418586,2.254387886888524,A
0.18142808819032485,3.153500961974704,33.045768376736504,2.896579859474715,2.332990722027944,C
0.5259313858048119,12.912472037171883,40.01035534391972,4.088407670760767,3.344453564043261,C
0.6240008886188687,10.000555599188639,35.30990198435013,2.792381561257818,2.240066948405528,C
-0.6777440878338417,6.261683593943529,32.59299359938283,1.3672022199065395,1.1158813857643353,SB
-2.2342880740625217,1.010886549699389,28.699654790591218,0.7674789953470343,0.621917767365208,SB
0.3683299664381986,20.988034654339508,31.82001415461876,3.8457075146910182,3.143801501311967,C
-0.8054870474883402,9.827653722255704,35.69928539680609,3.2830005258589448,2.656524213815192,A
1.639686581145441,5.97496829800505,46.668848026067636,0.8494878910065201,0.687591231074876,SB
0.8703326370616815,6.544236502958155,43.8037384168557,2.7684493242493446,2.2627451844979354,C
1.491403349205542,5.0361148760400205,51.16746946413974,1.4138883299091396,1.1535990367619107,SB
1.0890303214482568,2.6198307222952217,47.084875637772726,2.974267877193779,2.395806891214397,C
-0.26592107034665746,30.39326446455409,28.205435469331007,1.066936743946617,0.8681978033921834,SB
0.22379507197185497,21.04334838930383,36.222228448893105,3.414399386293964,2.7384959396310538,C
-1.3282008781602836,2.25557148947211,31.223719511262924,1.7315018178169574,1.3976714828036698,SB
-0.6732189548737999,10.617537312814475,30.690019938447666,3.6538488701761622,2.9484659726247435,A
1.8784319156105744,0.10662906184491552,50.53021809881457,1.6648881907075879,1.3362831681586411,SB
-0.7126627257372395,2.361028241609711,27.490382796633725,0.4618454530407906,0.37486347580908946,SB
1.613841827389194,1.576514916719752,51.5237302334498,2.404927007823019,1.9482981512260886,C
-1.3506509650061818,0.2317676521936142,33.035254457837354,1.011042667565231,0.8128730476088236,SB
0.3583458520045103,12.03828545726214,40.51357627068916,255.0,1.5290276090769892,C
